Pick,MLS team,Player,Position,College,Other,year,PDL or NPSL affiliation,Signed,Pos.,Conference,Club team,Academy team,Amateur team
1,New York City FC,Jack Harrison,Midfielder,Wake Forest,,2016,,,,,,,
2,Philadelphia Union[R1 trade 1],Joshua Yaro,Defender,Georgetown,Baltimore Bohemians,2016,,,,,,,
3,Philadelphia Union,Keegan Rosenberry,Defender,Georgetown,Reading United AC,2016,,,,,,,
4,Chicago Fire[R1 trade 2],Brandon Vincent,Defender,Stanford,Portland Timbers U23s,2016,,,,,,,
5,Real Salt Lake,Omar Holness,Midfielder,North Carolina,Portland Timbers U23s,2016,,,,,,,
6,Philadelphia Union[R1 trade 3],Fabian Herbers,Midfielder,Creighton,,2016,,,,,,,
7,Orlando City SC,Richie Laryea,Midfielder,Akron,,2016,,,,,,,
8,San Jose Earthquakes,Andrew Tarbell,Goalkeeper,Clemson,New Orleans Jesters,2016,,,,,,,
9,Toronto FC,Tsubasa Endoh,Forward,Maryland,,2016,,,,,,,
10,New England Revolution,Jordan McCrary,Defender,North Carolina,Carolina Dynamo,2016,,,,,,,
11,D.C. United[R1 trade 4],Julian Büscher,Midfielder,Syracuse,K-W United FC,2016,,,,,,,
12,Chicago Fire[R1 trade 5],Jonathan Campbell,Defender,North Carolina,Seattle Sounders U-23,2016,,,,,,,
13,Orlando City SC[R1 trade 6],Hadji Barry,Forward,UCF,Orlando City U-23,2016,,,,,,,
14,Montreal Impact,Kyle Fisher,Defender,Clemson,Portland Timbers U23s,2016,,,,,,,
15,Colorado Rapids[R1 trade 7],Emmanuel Appiah,Midfielder,Cincinnati,GPS Portland Phoenix,2016,,,,,,,
16,Vancouver Whitecaps FC,Cole Seiler,Defender,Georgetown,Baltimore Bohemians,2016,,,,,,,
17,FC Dallas,Ryan Herman,Goalkeeper,Washington,Seattle Sounders U-23,2016,,,,,,,
18,New York Red Bulls,Justin Bilyeu,Defender,SIU Edwardsville,FC Tucson,2016,,,,,,,
19,Columbus Crew SC,Rodrigo Saravia,Midfielder,Florida Gulf Coast,,2016,,,,,,,
20,Portland Timbers,Ben Polk,Forward,Syracuse,K-W United FC,2016,,,,,,,
21,Columbus Crew SC[R2 trade 1],Chase Minter,Midfielder,Cal Poly,Ventura County Fusion,2016,,,,,,,
22,Chicago Fire[R2 trade 2],Alex Morrell,Forward,North Florida,,2016,,,,,,,
23,Philadelphia Union,Taylor Washington,Defender,George Mason,D.C. United U-23,2016,,,,,,,
24,Montreal Impact[R2 trade 3],Michael Salazar,Forward,UC Riverside,OC Blues U-23,2016,,,,,,,
25,Real Salt Lake,Max Lachowecki,Defender,Notre Dame,,2016,,,,,,,
26,Houston Dynamo,Ivan Magalhães,Defender,Maryland,,2016,,,,,,,
27,Seattle Sounders FC[R2 trade 4],Tony Alfaro,Defender,Cal State Dominguez Hills,Ventura County Fusion,2016,,,,,,,
28,San Jose Earthquakes,Patrick Hodan,Midfielder,Notre Dame,,2016,,,,,,,
29,Vancouver Whitecaps FC[R2 trade 5],Christopher Hellmann,Forward,Lynn,Des Moines Menace,2016,,,,,,,
30,New England Revolution,Michael Gamble,Forward,Wake Forest,Baltimore Bohemians,2016,,,,,,,
31,Columbus Crew SC[R2 trade 6],Kyle Parker,Forward,Charlotte,,2016,,,,,,,
32,D.C. United[R2 trade 7],Paul Clowes,Midfielder,Clemson,Orlando City U-23,2016,,,,,,,
33,FC Dallas[R2 trade 8],Timo Pitter,Midfielder,Creighton,,2016,,,,,,,
34,Montreal Impact,Eric Verso,Midfielder,Stanford,,2016,,,,,,,
35,Seattle Sounders FC,Zach Mathers,Midfielder,Duke,OC Blues U-23,2016,,,,,,,
36,Vancouver Whitecaps FC,Thomas Sanner,Forward,Princeton,Reading United AC,2016,,,,,,,
37,Colorado Rapids[R2 trade 9],Dennis Castillo,Defender,VCU,Portland Timbers U23s,2016,,,,,,,
38,New York Red Bulls,Zach Carroll,Defender,Michigan State,Michigan Bucks,2016,,,,,,,
39,Montreal Impact[R2 trade 10],Keegan Smith,Forward,San Diego,Temecula FC,2016,,,,,,,
40,Portland Timbers,Neco Brett,Forward,Robert Morris,Reading United AC,2016,,,,,,,
41,Columbus Crew SC[R2 trade 11],Marshall Hollingsworth,Midfielder,Wheaton,,2016,,,,,,,
1,Minnesota United FC,Abu Danladi,Forward,UCLA,,2017,Ventura County Fusion, Minnesota United FC,,,,,
2,Atlanta United FC,Miles Robinson,Defender,Syracuse,,2017,FC Boston, Atlanta United FC,,,,,
3,New York City FC[R1 trade 1],Jonathan Lewis,Forward,Akron,,2017,, New York City FC,,,,,
4,Portland Timbers[R1 trade 2],Jeremy Ebobisse,Forward,Duke,,2017,D.C. United U-23, Portland Timbers,,,,,
5,Columbus Crew SC,Lalas Abubakar,Defender,Dayton,,2017,Michigan Bucks, Columbus Crew SC,,,,,
6,San Jose Earthquakes,Jackson Yueill,Midfielder,UCLA,,2017,, San Jose Earthquakes,,,,,
7,Vancouver Whitecaps FC,Jake Nerwinski,Defender,Connecticut,,2017,, Vancouver Whitecaps FC,,,,,
8,Atlanta United FC[R1 trade 3],Julian Gressel,Midfielder,Providence,,2017,, Atlanta United FC,,,,,
9,Columbus Crew SC[R1 trade 4],Niko Hansen,Forward,New Mexico,,2017,Seattle Sounders U-23, Columbus Crew SC,,,,,
10,Houston Dynamo[R1 trade 5],Joe Holland,Midfielder,Hofstra,,2017,Ventura County Fusion, Houston Dynamo,,,,,
11,Chicago Fire[R1 trade 6],Daniel Johnson,Midfielder,Louisville,,2017,Portland Timbers U23s, Chicago Fire,,,,,
12,D.C. United,Chris Odoi-Atsem,Defender,Maryland,,2017,, D.C. United,,,,,
13,Real Salt Lake,Reagan Dunk,Defender,Denver,,2017,, Real Salt Lake,,,,,
14,Sporting Kansas City,Colton Storm,Defender,North Carolina,,2017,Portland Timbers U23s, Sporting Kansas City,,,,,
15,Colorado Rapids[R1 trade 7],Sam Hamilton,Midfielder,Denver,,2017,, Colorado Rapids,,,,,
16,New York City FC[R1 trade 8],Kwame Awuah,Midfielder,Connecticut,,2017,Sigma FC, New York City FC,,,,,
17,New York Red Bulls,Zeiko Lewis,Midfielder,Boston College,,2017,Real Boston Rams, New York Red Bulls,,,,,
18,FC Dallas,Jacori Hayes,Midfielder,Wake Forest,,2017,Portland Timbers U23s, FC Dallas,,,,,
19,Montreal Impact,Nick DePuy,Forward,UC Santa Barbara,,2017,Ventura County Fusion, Montreal Impact,,,,,
20,New England Revolution[R1 trade 9],Brian Wright,Forward,Vermont,,2017,Burlingame Dragons, New England Revolution,,,,,
21,Toronto FC,Brandon Aubrey,Defender,Notre Dame,,2017,, Toronto FC,,,,,
22,Seattle Sounders FC,Brian Nana-Sinkam,Defender,Stanford,,2017,Burlingame Dragons,Seattle Sounders FC 2,,,,,
23,Minnesota United FC,Alec Ferrell,Goalkeeper,Wake Forest,,2017,Carolina Dynamo,Unsigned,,,,,
24,Colorado Rapids[R2 trade 1],Liam Callahan,Defender,Syracuse,,2017,K-W United, New York Cosmos B,,,,,
25,Philadelphia Union[R2 trade 2],Marcus Epps,Midfielder,South Florida,,2017,Chicago Fire U-23, Philadelphia Union,,,,,
26,Chicago Fire[R2 trade 3],Stefan Cleveland,Goalkeeper,Louisville,,2017,Dayton Dutch Lions, Chicago Fire,,,,,
27,Chicago Fire[R2 trade 4],Guillermo Delgado,Forward,Delaware,,2017,Seattle Sounders U-23, RGVFC Toros,,,,,
28,San Jose Earthquakes,Lindo Mfeka,Midfielder,South Florida,,2017,Reading United, San Jose Earthquakes,,,,,
29,Vancouver Whitecaps FC,Francis de Vries,Defender,Saint Francis (PA),,2017,Michigan Bucks,Whitecaps FC 2,,,,,
30,Houston Dynamo[R2 trade 5],Jake McGuire,Goalkeeper,Tulsa,,2017,Portland Timbers U23s, Philadelphia Union,,,,,
31,New England Revolution,Napo Matsoso,Midfielder,Kentucky,,2017,Derby City Rovers, Mississippi Brilla,,,,,
32,Portland Timbers,Michael Amick,Defender,UCLA,,2017,FC Golden State Force,Portland Timbers 2,,,,,
33,Philadelphia Union,Aaron Jones,Defender,Clemson,,2017,Carolina Dynamo, Philadelphia Union,,,,,
34,D.C. United,Eric Klenofsky,Goalkeeper,Monmouth,,2017,New York Red Bulls U-23, D.C. United,,,,,
35,Real Salt Lake,Justin Schmidt,Defender,Washington,,2017,Washington Crossfire, Real Salt Lake,,,,,
36,Houston Dynamo[R2 trade 6],Danilo Radjen,Defender,Akron,,2017,West Virginia Chaos, New York Cosmos B,,,,,
37,FC Dallas[R2 trade 7],Walker Hume,Defender,North Carolina,,2017,Portland Timbers U23s, FC Dallas,,,,,
38,New York City FC,Jalen Brown,Forward,Xavier,,2017,Des Moines Menace, Rochester Rhinos,,,,,
39,New York Red Bulls,Ethan Kutler,Forward,Colgate,,2017,Michigan Bucks, New York Red Bulls II,,,,,
40,FC Dallas,Adonijah Reid,Forward,,,2017,ANB Futbol, FC Dallas,,,,,
41,Montreal Impact,Shamit Shome,Midfielder,,,2017,FC Edmonton, Montreal Impact,,,,,
42,Minnesota United FC[R2 trade 8],Thomas de Villardi,Defender,Delaware,,2017,New York Red Bulls U-23, Minnesota United FC,,,,,
43,D.C. United[R2 trade 9],Jo Vetle Rimstad,Defender,Radford,,2017,, Gran IL,,,,,
44,Seattle Sounders FC,Dominic Oduro 1,Defender,,,2017,FC Nordsjælland, FC Golden State Force,,,,,
1,Los Angeles FC,João Moutinho,Defender,Akron,,2018,, Los Angeles FC,,,,,
2,LA Galaxy,Tomas Hilliard-Arce,Defender,Stanford,,2018,Burlingame Dragons FC, LA Galaxy,,,,,
3,Los Angeles FC[R1 trade 1],Tristan Blackmon,Defender,Pacific,,2018,Burlingame Dragons FC, Los Angeles FC,,,,,
4,FC Dallas [R1 trade 2],Francis Atuahene,Forward,Michigan,,2018,Michigan Bucks, FC Dallas,,,,,
5,Chicago Fire [R1 trade 3],Jon Bakero,Forward,Wake Forest,,2018,Carolina Dynamo, Chicago Fire,,,,,
6,Orlando City SC,Chris Mueller,Forward,Wisconsin,,2018,Chicago FC United, Orlando City,,,,,
7,Minnesota United FC [R1 trade 4],Mason Toye,Forward,Indiana,,2018,, Minnesota United,,,,,
8,New England Revolution [R1 trade 5],Brandon Bye,Defender,Western Michigan,,2018,Minneapolis City SC, New England Revolution,,,,,
9,New England Revolution,Mark Segbers,Forward,Wisconsin,,2018,Chicago FC United, New England Revolution,,,,,
10,Chicago Fire [R1 trade 6],Mo Adams,Midfielder,Syracuse,,2018,Reading United AC, Chicago Fire,,,,,
11,FC Dallas,Ema Twumasi,Midfielder,Wake Forest,,2018,GPS Portland Phoenix, FC Dallas,,,,,
12,San Jose Earthquakes,Paul Marie,Midfielder,FIU,,2018,Reading United AC, San Jose Earthquakes,,,,,
13,Sporting Kansas City,Eric Dick,Goalkeeper,Butler,,2018,OKC Energy U23, Sporting Kansas City,,,,,
14,Atlanta United FC,Jon Gallagher,Forward,Notre Dame,,2018,, Atlanta United,,,,,
15,Minnesota United FC[R1 trade 7],Wyatt Omsberg,Defender,Dartmouth,,2018,Seacoast United Phantoms, Minnesota United,,,,,
16,New York Red Bulls,Brian White,Forward,Duke,,2018,New York Red Bulls U-23, New York Red Bulls II,,,,,
17,Vancouver Whitecaps FC,Justin Fiddes,Defender,Washington,,2018,Southern California Surf, Vancouver Whitecaps FC,,,,,
18,Sporting Kansas City [R1 trade 8],Graham Smith,Defender,Denver,,2018,Colorado Rapids U-23, Sporting Kansas City,,,,,
19,New York City FC,Jeff Caldwell,Goalkeeper,Virginia,,2018,Colorado Rapids U-23, New York City FC,,,,,
20,Houston Dynamo,Michael Nelson,Goalkeeper,SMU,,2018,OKC Energy U23, Houston Dynamo,,,,,
21,Columbus Crew SC,Ben Lundgaard,Goalkeeper,Virginia Tech,,2018,New York Red Bulls U-23, Columbus Crew SC,,,,,
22,Seattle Sounders FC,Alex Roldan,Midfielder,Seattle,,2018,OSA FC, Seattle Sounders FC,,,,,
23,Minnesota United FC[R1 trade 9],Carter Manley,Defender,Duke,,2018,D.C. United U-23, Minnesota United,,,,,
24,Los Angeles FC,Pol Calvet,Midfielder,Pittsburgh,,2018,,Retired,,,,,
25,Colorado Rapids [R2 trade 1],Alan Winn,Forward,North Carolina,,2018,Tobacco Road FC, Nashville SC,,,,,
26,Vancouver Whitecaps FC [R2 trade 2],Lucas Stauffer,Defender,Creighton,,2018,Des Moines Menace, New York Red Bulls II,,,,,
27,Colorado Rapids,Frantzdy Pierrot,Forward,Coastal Carolina,,2018,Reading United AC, Royal Excel Mouscron,,,,,
28,Toronto FC[R2 trade 3],Tim Kübel,Defender,Louisville,,2018,, Toronto FC II,,,,,
29,FC Dallas [R2 trade 4],Mauro Cichero,Forward,SMU,,2018,OKC Energy U23, Charleston Battery,,,,,
30,San Jose Earthquakes [R2 trade 5],Danny Musovski,Forward,UNLV,,2018,FC Tucson, San Jose Earthquakes,,,,,
31,New York Red Bulls [R2 trade 6],Niko de Vera,Defender,Akron,,2018,Portland Timbers U23, New York Red Bulls II,,,,,
32,Columbus Crew SC [R2 trade 7],Edward Opoku,Forward,Virginia,,2018,AC Connecticut, Columbus Crew SC,,,,,
33,Real Salt Lake,Ricky Lopez-Espin,Forward,Creighton,,2018,Tampa Bay Rowdies U23, Real Salt Lake,,,,,
34,FC Dallas,Chris Lema,Midfielder,Georgetown,,2018,New York Red Bulls U-23, New York Red Bulls II,,,,,
35,San Jose Earthquakes,Mohamed Thiaw,Forward,Louisville,,2018,Portland Timbers U23, San Jose Earthquakes,,,,,
36,Atlanta United FC [R2 trade 8],Oliver Shannon,Midfielder,Clemson,,2018,, Atlanta United,,,,,
37,Atlanta United FC,Gordon Wild,Forward,Maryland,,2018,, Atlanta United,,,,,
38,Chicago Fire,Diego Campos,Midfielder,Clemson,,2018,SIMA Águilas, Chicago Fire,,,,,
