Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
131,Charlie Davies\Charlie-Davies,us USA,FW,New England,29,1986,9,3,294,3.3,1,0,1,0,0,0,0,0.31,0.00,0.31,0.31,0.31,Matches
132,Brad Davis\Brad-Davis,us USA,FW,Sporting KC,34,1981,24,14,1302,14.5,2,1,2,0,0,0,0,0.14,0.07,0.21,0.14,0.21,Matches
133,Sean Davis\Sean-Davis,us USA,MF,NY Red Bulls,22,1993,21,11,1116,12.4,2,2,2,0,0,1,0,0.16,0.16,0.32,0.16,0.32,Matches
134,Simon Dawkins\Simon-Dawkins,jm JAM,MFFW,San Jose,28,1987,29,28,2397,26.6,5,0,5,0,0,3,1,0.19,0.00,0.19,0.19,0.19,Matches
135,A.J. DeLaGarza\AJ-DeLaGarza,gu GUM,DF,LA Galaxy,28,1987,24,23,2064,22.9,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
136,Nick DeLeon\Nick-DeLeon,us USA,MFDF,D.C. United,25,1990,32,27,2510,27.9,1,0,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,Matches
137,Marky Delgado\Marky-Delgado,us USA,MF,Toronto FC,20,1995,28,23,1990,22.1,2,2,2,0,0,5,0,0.09,0.09,0.18,0.09,0.18,Matches
138,Clint Dempsey\Clint-Dempsey,us USA,MFFW,Seattle,32,1983,17,17,1427,15.9,8,1,6,2,2,1,1,0.50,0.06,0.57,0.38,0.44,Matches
139,Tyler Deric\Tyler-Deric,us USA,GK,Houston,27,1988,10,10,772,8.6,0,0,0,0,0,0,2,0.00,0.00,0.00,0.00,0.00,Matches
140,Amadou Dia\Amadou-Dia,us USA,DF,Montreal,22,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
141,Amadou Dia\Amadou-Dia,us USA,DF,Sporting KC,22,1993,10,9,816,9.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
142,Mauro Díaz\Mauro-Diaz,ar ARG,MF,FC Dallas,24,1991,27,24,2143,23.8,5,10,2,3,3,3,0,0.21,0.42,0.63,0.08,0.50,Matches
143,Clément Diop\Clement-Diop,sn SEN,GK,LA Galaxy,22,1993,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
144,Mix Diskerud\Mix-Diskerud,us USA,MF,NYCFC,25,1990,12,9,812,9.0,1,2,1,0,0,1,0,0.11,0.22,0.33,0.11,0.33,Matches
145,Marco Donadel\Marco-Donadel,it ITA,MF,Montreal,32,1983,21,18,1513,16.8,0,4,0,0,0,4,0,0.00,0.24,0.24,0.00,0.24,Matches
146,Landon Donovan\Landon-Donovan,us USA,MF,LA Galaxy,33,1982,6,2,235,2.6,1,0,1,0,0,1,0,0.38,0.00,0.38,0.38,0.38,Matches
147,Giovani dos Santos\Giovani-dos-Santos,mx MEX,MFFW,LA Galaxy,26,1989,28,27,2346,26.1,14,5,13,1,1,3,0,0.54,0.19,0.73,0.50,0.69,Matches
148,Conor Doyle\Conor-Doyle,ie IRL,FW,Colorado,24,1991,3,0,26,0.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
149,Kevin Doyle\Kevin-Doyle,ie IRL,FWMF,Colorado,32,1983,26,24,2259,25.1,6,2,5,1,1,5,0,0.24,0.08,0.32,0.20,0.28,Matches
150,Didier Drogba\Didier-Drogba,ci CIV,FW,Montreal,37,1978,22,18,1650,18.3,10,3,8,2,3,5,1,0.55,0.16,0.71,0.44,0.60,Matches
151,Dilly Duka\Dilly-Duka,us USA,MF,Columbus,26,1989,15,5,621,6.9,1,1,1,0,0,0,0,0.14,0.14,0.29,0.14,0.29,Matches
152,Chris Duvall\Chris-Duvall,us USA,DF,NY Red Bulls,24,1991,25,20,1893,21.0,0,1,0,0,0,3,1,0.00,0.05,0.05,0.00,0.05,Matches
153,Dom Dwyer\Dom-Dwyer,us USA,FW,Sporting KC,25,1990,33,31,2822,31.4,16,2,16,0,0,8,0,0.51,0.06,0.57,0.51,0.57,Matches
154,Andrew Dykstra\Andrew-Dykstra,us USA,GK,D.C. United,30,1986,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
155,David Edgar\David-Edgar,ca CAN,DF,Vancouver,28,1987,8,8,720,8.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
156,Raheem Edwards\Raheem-Edwards,ca CAN,MF,Toronto FC,20,1995,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
157,Kevin Ellis\Kevin-Ellis,us USA,DF,Sporting KC,24,1991,14,10,954,10.6,1,1,1,0,0,1,0,0.09,0.09,0.19,0.09,0.19,Matches
158,Innocent Emeghara\Innocent-Emeghara,ch SUI,FW,San Jose,26,1989,6,1,118,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
159,Tsubasa Endoh\Tsubasa-Endoh,jp JPN,MFFW,Toronto FC,22,1993,21,15,1382,15.4,2,0,2,0,0,0,0,0.13,0.00,0.13,0.13,0.13,Matches
160,José Escalante\Jose-Escalante,hn HON,MF,Houston,20,1995,3,1,110,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
161,Fabián Espíndola\Fabian-Espindola,ar ARG,FWMF,D.C. United,30,1985,15,10,927,10.3,4,1,4,0,1,2,0,0.39,0.10,0.49,0.39,0.49,Matches
162,Roger Espinoza\Roger-Espinoza,hn HON,MF,Sporting KC,29,1986,30,30,2678,29.8,1,5,1,0,0,10,2,0.03,0.17,0.20,0.03,0.20,Matches
163,Juan Esteban Ortiz\Juan-Esteban-Ortiz,co COL,MF,FC Dallas,28,1987,5,2,172,1.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
164,Derrick Etienne\Derrick-Etienne,ht HAI,FWMF,NY Red Bulls,19,1996,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
165,Brad Evans\Brad-Evans,us USA,DF,Seattle,30,1985,23,21,1931,21.5,1,1,0,1,1,0,2,0.05,0.05,0.09,0.00,0.05,Matches
166,Fabinho\Fabinho,br BRA,DF,Philadelphia,30,1985,29,29,2514,27.9,0,6,0,0,0,6,0,0.00,0.21,0.21,0.00,0.21,Matches
167,Diego Fagúndez\Diego-Fagundez,uy URU,MFFW,New England,20,1995,34,24,2236,24.8,6,5,6,0,0,4,0,0.24,0.20,0.44,0.24,0.44,Matches
168,Michael Farfan\Michael-Farfan,us USA,MF,Seattle,27,1988,1,0,27,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
169,Andrew Farrell\Andrew-Farrell,us USA,DF,New England,23,1992,33,32,2892,32.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
170,Benny Feilhaber\Benny-Feilhaber,us USA,MF,Sporting KC,31,1985,30,28,2558,28.4,7,5,2,5,5,3,0,0.25,0.18,0.42,0.07,0.25,Matches
171,Felipe\Felipe,br BRA,MF,NY Red Bulls,25,1990,33,33,2895,32.2,5,7,5,0,0,6,1,0.16,0.22,0.37,0.16,0.37,Matches
172,Leo Fernandes\Leo-Fernandes,br BRA,MF,Philadelphia,24,1991,12,2,264,2.9,0,1,0,0,0,1,0,0.00,0.34,0.34,0.00,0.34,Matches
173,Álvaro Fernández\Alvaro-Fernandez,uy URU,MF,Seattle,30,1985,10,8,526,5.8,1,1,1,0,0,0,0,0.17,0.17,0.34,0.17,0.34,Matches
174,Collin Fernandez\Collin-Fernandez,us USA,MF,Chicago,18,1997,2,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
175,Maynor Figueroa\Maynor-Figueroa,hn HON,DF,FC Dallas,32,1983,28,28,2434,27.0,0,1,0,0,0,7,1,0.00,0.04,0.04,0.00,0.04,Matches
176,Ethan Finlay\Ethan-Finlay,us USA,MF,Columbus,25,1990,34,27,2460,27.3,6,6,5,1,1,2,0,0.22,0.22,0.44,0.18,0.40,Matches
177,Kyle Fisher\Kyle-Fisher,us USA,DF,Montreal,21,1994,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
178,Oniel Fisher\Oniel-Fisher,jm JAM,DF,Seattle,24,1991,6,2,243,2.7,0,1,0,0,0,1,1,0.00,0.37,0.37,0.00,0.37,Matches
179,Deybi Flores\Deybi-Flores,hn HON,MF,Vancouver,19,1996,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
180,Shaun Francis\Shaun-Francis,jm JAM,DF,San Jose,29,1986,18,17,1523,16.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
181,Waylon Francis\Waylon-Francis,cr CRC,DF,Columbus,25,1990,19,13,1237,13.7,0,3,0,0,0,2,0,0.00,0.22,0.22,0.00,0.22,Matches
182,Sean Franklin\Sean-Franklin,us USA,DF,D.C. United,30,1985,29,29,2493,27.7,1,1,1,0,0,5,0,0.04,0.04,0.07,0.04,0.07,Matches
183,Stefan Frei\Stefan-Frei,ch SUI,GK,Seattle,29,1986,33,33,2970,33.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
184,Erik Friberg\Erik-Friberg,se SWE,MF,Seattle,29,1986,25,18,1583,17.6,0,1,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06,Matches
185,Kianz Froese\Kianz-Froese,ca CAN,MF,Vancouver,19,1996,5,1,151,1.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
186,Ray Gaddis\Ray-Gaddis,us USA,DF,Philadelphia,26,1990,7,5,515,5.7,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
187,Boniek García\Boniek-Garcia,hn HON,MF,Houston,31,1984,31,24,2250,25.0,0,9,0,0,0,4,0,0.00,0.36,0.36,0.00,0.36,Matches
188,Matías García\Matias-Garcia,ar ARG,MF,Orlando City,33,1983,13,10,881,9.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
189,Matías García\Matias-Garcia,ar ARG,MF,San Jose,33,1983,14,9,750,8.3,0,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,Matches
190,Olmes García\Olmes-Garcia,co COL,FW,Real Salt Lake,23,1992,24,9,976,10.8,1,1,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,Matches
191,Rafael Garcia\Rafael-Garcia,us USA,MF,LA Galaxy,27,1988,6,2,272,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
192,Shkëlzen Gashi\Shkelzen-Gashi,al ALB,MF,Colorado,27,1988,26,25,2111,23.5,9,4,8,1,2,4,0,0.38,0.17,0.55,0.34,0.51,Matches
193,Eric Gehrig\Eric-Gehrig,us USA,DFMF,Chicago,28,1987,5,3,260,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
194,Steven Gerrard\Steven-Gerrard,eng ENG,MF,LA Galaxy,35,1980,21,18,1486,16.5,3,9,3,0,1,1,0,0.18,0.55,0.73,0.18,0.73,Matches
195,Getterson\Getterson,br BRA,MFFW,FC Dallas,24,1991,4,2,153,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
196,Gilberto\Gilberto,br BRA,FW,Chicago,26,1989,9,8,642,7.1,0,2,0,0,0,0,0,0.00,0.28,0.28,0.00,0.28,Matches
197,Sebastian Giovinco\Sebastian-Giovinco,it ITA,FW,Toronto FC,29,1987,28,28,2415,26.8,17,14,13,4,4,3,0,0.63,0.52,1.16,0.48,1.01,Matches
198,Justen Glad\Justen-Glad,us USA,DF,Real Salt Lake,18,1997,28,27,2424,26.9,2,1,2,0,0,4,0,0.07,0.04,0.11,0.07,0.11,Matches
199,Jake Gleeson\Jake-Gleeson,nz NZL,GK,Portland,25,1990,28,28,2479,27.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
200,Aníbal Godoy\Anibal-Godoy,pa PAN,MF,San Jose,25,1990,23,23,1938,21.5,1,2,1,0,0,7,3,0.05,0.09,0.14,0.05,0.14,Matches
201,Henok Goitom\Henok-Goitom,er ERI,FW,San Jose,31,1984,8,3,419,4.7,0,1,0,0,0,1,0,0.00,0.21,0.21,0.00,0.21,Matches
202,Hérculez Gómez\Herculez-Gomez,us USA,FWMF,Seattle,33,1982,21,9,844,9.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
203,José Gonçalves\Jose-Goncalves,pt POR,DF,New England,30,1985,28,28,2519,28.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
204,Jesse Gonzalez\Jesse-Gonzalez,mx MEX,GK,FC Dallas,20,1995,6,6,537,6.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
205,Clarence Goodson\Clarence-Goodson,us USA,DF,San Jose,33,1982,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
206,John Goossens\John-Goossens,nl NED,MFFW,Chicago,27,1988,24,15,1286,14.3,3,4,3,0,0,0,0,0.21,0.28,0.49,0.21,0.49,Matches
207,Alan Gordon\Alan-Gordon,us USA,FW,LA Galaxy,34,1981,22,7,718,8.0,3,3,3,0,0,2,0,0.38,0.38,0.75,0.38,0.75,Matches
208,Ned Grabavoy\Ned-Grabavoy,us USA,MF,Portland,32,1983,22,5,647,7.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
209,Joseph Greenspan\Joseph-Greenspan,us USA,DF,Colorado,23,1992,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
210,Mike Grella\Mike-Grella,us USA,MF,NY Red Bulls,29,1987,32,28,2401,26.7,7,5,7,0,0,7,0,0.26,0.19,0.45,0.26,0.45,Matches
211,Carlos Gruezo\Carlos-Gruezo,ec ECU,MF,FC Dallas,20,1995,27,26,2232,24.8,0,2,0,0,0,9,0,0.00,0.08,0.08,0.00,0.08,Matches
212,Aaron Guillen\Aaron-Guillen,us USA,DF,FC Dallas,22,1993,2,1,107,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
213,Nick Hagglund\Nick-Hagglund,us USA,DF,Toronto FC,23,1992,16,8,854,9.5,0,1,0,0,0,0,0,0.00,0.11,0.11,0.00,0.11,Matches
214,Marlon Hairston\Marlon-Hairston,us USA,MFDF,Colorado,21,1994,21,14,1270,14.1,3,5,3,0,0,2,0,0.21,0.35,0.57,0.21,0.57,Matches
215,Connor Hallisey\Connor-Hallisey,us USA,FW,Sporting KC,22,1993,17,12,1072,11.9,0,1,0,0,0,0,0,0.00,0.08,0.08,0.00,0.08,Matches
216,Bill Hamid\Bill-Hamid,us USA,GK,D.C. United,25,1990,20,20,1800,20.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
217,Jordan Hamilton\Jordan-Hamilton,ca CAN,FW,Toronto FC,19,1996,14,11,908,10.1,3,1,3,0,0,0,0,0.30,0.10,0.40,0.30,0.40,Matches
218,Michael Harrington\Michael-Harrington,us USA,DFMF,Chicago,30,1986,19,16,1289,14.3,0,1,0,0,0,0,1,0.00,0.07,0.07,0.00,0.07,Matches
219,Atiba Harris\Atiba-Harris,kn SKN,DF,FC Dallas,31,1985,28,22,1973,21.9,1,2,1,0,0,6,0,0.05,0.09,0.14,0.05,0.14,Matches
220,Jack Harrison\Jack-Harrison,eng ENG,FW,NYCFC,19,1996,21,17,1571,17.5,4,6,4,0,0,0,0,0.23,0.34,0.57,0.23,0.57,Matches
221,Jordan Harvey\Jordan-Harvey,us USA,DF,Vancouver,32,1984,28,28,2520,28.0,2,0,2,0,0,2,0,0.07,0.00,0.07,0.07,0.07,Matches
222,Harrison Heath\Harrison-Heath,us USA,MF,Orlando City,19,1996,3,3,222,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
223,Matt Hedges\Matt-Hedges,us USA,DF,FC Dallas,25,1990,26,26,2333,25.9,1,0,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,Matches
224,Fabian Herbers\Fabian-Herbers,de GER,MFFW,Philadelphia,22,1993,32,13,1294,14.4,3,6,3,0,0,3,0,0.21,0.42,0.63,0.21,0.63,Matches
225,Zachary Herivaux\Zachary-Herivaux,ht HAI,MF,New England,19,1996,5,0,41,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
226,Jason Hernandez\Jason-Hernandez,pr PUR,DF,NYCFC,32,1983,31,26,2293,25.5,0,0,0,0,0,2,2,0.00,0.00,0.00,0.00,0.00,Matches
227,Federico Higuaín\Federico-Higuain,ar ARG,MF,Columbus,31,1984,20,18,1602,17.8,4,2,3,1,1,0,0,0.22,0.11,0.34,0.17,0.28,Matches
228,Cristian Higuita\Cristian-Higuita,co COL,MF,Orlando City,22,1994,21,16,1516,16.8,1,1,1,0,0,9,1,0.06,0.06,0.12,0.06,0.12,Matches
229,Seb Hines\Seb-Hines,eng ENG,DF,Orlando City,27,1988,26,23,2105,23.4,3,0,3,0,0,7,0,0.13,0.00,0.13,0.13,0.13,Matches
230,Femi Hollinger-Janzen\Femi-Hollinger-Janzen,bj BEN,FW,New England,22,1993,19,1,289,3.2,2,1,2,0,0,0,0,0.62,0.31,0.93,0.62,0.93,Matches
231,Ryan Hollingshead\Ryan-Hollingshead,us USA,DFMF,FC Dallas,24,1991,29,22,2025,22.5,2,0,2,0,0,3,0,0.09,0.00,0.09,0.09,0.09,Matches
232,Omar Holness\Omar-Holness,jm JAM,MF,Real Salt Lake,21,1994,9,3,282,3.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
233,David Horst\David-Horst,us USA,DF,Houston,30,1985,26,24,2212,24.6,3,0,3,0,0,4,0,0.12,0.00,0.12,0.12,0.12,Matches
234,Tim Howard\Tim-Howard,us USA,GK,Colorado,36,1979,17,17,1530,17.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
235,Erik Hurtado\Erik-Hurtado,us USA,FW,Vancouver,25,1990,24,12,1237,13.7,2,1,2,0,0,2,0,0.15,0.07,0.22,0.15,0.22,Matches
236,Baggio Husidić\Baggio-Husidic,ba BIH,MF,LA Galaxy,28,1987,29,16,1563,17.4,2,2,2,0,0,2,0,0.12,0.12,0.23,0.12,0.23,Matches
237,Kennedy Igboananike\Kennedy-Igboananike,ng NGA,FWMF,Chicago,26,1989,18,18,1512,16.8,4,1,4,0,0,2,0,0.24,0.06,0.30,0.24,0.30,Matches
238,Kennedy Igboananike\Kennedy-Igboananike,ng NGA,MFFW,D.C. United,26,1989,7,2,240,2.7,1,0,1,0,0,1,0,0.37,0.00,0.37,0.37,0.37,Matches
239,Ilsinho\Ilsinho,br BRA,MF,Philadelphia,30,1985,25,14,1285,14.3,2,2,1,1,2,2,1,0.14,0.14,0.28,0.07,0.21,Matches
240,Andrés Imperiale\Andres-Imperiale,ar ARG,DF,San Jose,29,1986,11,10,867,9.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
241,Andoni Iraola\Andoni-Iraola,es ESP,MFDF,NYCFC,33,1982,29,25,2180,24.2,0,1,0,0,0,3,0,0.00,0.04,0.04,0.00,0.04,Matches
242,Clint Irwin\Clint-Irwin,us USA,GK,Toronto FC,26,1989,19,19,1689,18.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
243,Andreas Ivanschitz\Andreas-Ivanschitz,at AUT,MFFW,Seattle,32,1983,28,25,1895,21.1,3,7,3,0,0,5,0,0.14,0.33,0.47,0.14,0.47,Matches
244,R. J. Allen\R-J-Allen,us USA,DF,NYCFC,25,1990,24,19,1749,19.4,1,6,1,0,0,6,0,0.05,0.31,0.36,0.05,0.36,Matches
245,Anthony Jackson-Hamel\Anthony-Jackson-Hamel,ca CAN,FW,Montreal,22,1993,7,1,176,2.0,1,0,1,0,0,0,0,0.51,0.00,0.51,0.51,0.51,Matches
246,Andrew Jacobson\Andrew-Jacobson,us USA,MFDF,Vancouver,30,1985,26,18,1755,19.5,2,0,2,0,0,4,0,0.10,0.00,0.10,0.10,0.10,Matches
247,Adam Jahn\Adam-Jahn,us USA,FW,Columbus,25,1991,12,4,466,5.2,5,0,5,0,0,0,0,0.97,0.00,0.97,0.97,0.97,Matches
248,Adam Jahn\Adam-Jahn,us USA,FW,San Jose,25,1991,10,0,105,1.2,1,0,1,0,0,0,0,0.86,0.00,0.86,0.86,0.86,Matches
249,Bradford Jamieson IV\Bradford-Jamieson-IV,us USA,FWMF,LA Galaxy,19,1996,3,0,41,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
250,Agustin Jara\Agustin-Jara,ar ARG,DF,FC Dallas,23,1992,3,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
251,Jared Jeffrey\Jared-Jeffrey,us USA,MF,D.C. United,25,1990,21,14,1317,14.6,2,0,2,0,0,5,0,0.14,0.00,0.14,0.14,0.14,Matches
252,Jack Jewsbury\Jack-Jewsbury,us USA,MF,Portland,34,1981,23,17,1504,16.7,1,2,1,0,0,4,0,0.06,0.12,0.18,0.06,0.18,Matches
253,Hector Jiménez\Hector-Jimenez,us USA,DFMF,Columbus,27,1988,25,14,1243,13.8,0,1,0,0,0,0,0,0.00,0.07,0.07,0.00,0.07,Matches
254,Eirik Johansen\Eirik-Johansen,no NOR,GK,NYCFC,23,1992,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
255,Sean Johnson\Sean-Johnson,us USA,GK,Chicago,26,1989,22,22,1980,22.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
256,Will Johnson\Will-Johnson,ca CAN,MF,Toronto FC,29,1987,23,19,1661,18.5,2,3,2,0,1,4,0,0.11,0.16,0.27,0.11,0.27,Matches
257,Darwin Jones\Darwin-Jones,us USA,FWMF,Seattle,23,1992,2,0,24,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
258,Jermaine Jones\Jermaine-Jones,us USA,MF,Colorado,34,1981,9,8,723,8.0,3,1,3,0,0,4,0,0.37,0.12,0.50,0.37,0.50,Matches
259,Joevin Jones\Joevin-Jones,tt TRI,DF,Seattle,24,1991,33,29,2545,28.3,2,3,2,0,0,6,0,0.07,0.11,0.18,0.07,0.18,Matches
260,Matt Jones\Matt-Jones,eng ENG,GK,Philadelphia,29,1986,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
261,Marcel de Jong\Marcel-de-Jong,ca CAN,DF,Vancouver,29,1986,7,5,468,5.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
