Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
262,Nigel de Jong\Nigel-de-Jong,nl NED,MF,LA Galaxy,31,1984,18,18,1557,17.3,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
263,Pa-Modou Kah\Pa-Modou-Kah,no NOR,DF,Vancouver,35,1980,5,4,396,4.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
264,Kaká\Kaka,br BRA,MF,Orlando City,33,1982,24,23,1951,21.7,9,11,5,4,5,2,0,0.42,0.51,0.92,0.23,0.74,Matches
265,Alhaji Kamara\Alhaji-Kamara,sl SLE,FW,D.C. United,21,1994,8,2,177,2.0,1,0,1,0,0,0,0,0.51,0.00,0.51,0.51,0.51,Matches
266,Kei Kamara\Kei-Kamara,sl SLE,FW,New England,31,1984,21,21,1867,20.7,7,2,7,0,0,5,0,0.34,0.10,0.43,0.34,0.43,Matches
267,Kei Kamara\Kei-Kamara,sl SLE,FW,Columbus,31,1984,9,9,789,8.8,5,0,4,1,1,0,0,0.57,0.00,0.57,0.46,0.46,Matches
268,Ola Kamara\Ola-Kamara,no NOR,FW,Columbus,26,1989,25,20,1863,20.7,16,2,14,2,3,0,0,0.77,0.10,0.87,0.68,0.77,Matches
269,Alec Kann\Alec-Kann,us USA,GK,Sporting KC,25,1990,7,7,630,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
270,Johan Kappelhof\Johan-Kappelhof,nl NED,DF,Chicago,25,1990,33,31,2790,31.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
271,Phanuel Kavita\Phanuel-Kavita,us USA,DF,Real Salt Lake,22,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
272,Robbie Keane\Robbie-Keane,ie IRL,FW,LA Galaxy,35,1980,17,16,1425,15.8,10,1,7,3,4,1,0,0.63,0.06,0.69,0.44,0.51,Matches
273,Taylor Kemp\Taylor-Kemp,us USA,DF,D.C. United,25,1990,31,30,2745,30.5,1,4,1,0,0,2,0,0.03,0.13,0.16,0.03,0.16,Matches
274,Dan Kennedy\Dan-Kennedy,us USA,GK,LA Galaxy,33,1982,3,2,115,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
275,Sacha Kljestan\Sacha-Kljestan,us USA,MF,NY Red Bulls,30,1985,32,30,2615,29.1,6,16,5,1,1,3,0,0.21,0.55,0.76,0.17,0.72,Matches
276,Chris Klute\Chris-Klute,us USA,DF,Portland,25,1990,8,8,707,7.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
277,Brad Knighton\Brad-Knighton,us USA,GK,New England,30,1985,13,13,1153,12.8,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
278,Daigo Kobayashi\Daigo-Kobayashi,jp JPN,MFDF,New England,32,1983,27,6,714,7.9,1,0,1,0,0,0,0,0.13,0.00,0.13,0.13,0.13,Matches
279,Gershon Koffie\Gershon-Koffie,gh GHA,MFDF,New England,24,1991,22,19,1540,17.1,0,3,0,0,0,8,1,0.00,0.18,0.18,0.00,0.18,Matches
280,Aaron Kovar\Aaron-Kovar,us USA,FWMF,Seattle,22,1993,16,10,806,9.0,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,Matches
281,Eric Kronberg\Eric-Kronberg,us USA,GK,Montreal,32,1983,2,1,129,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
282,Masato Kudo\Masato-Kudo,jp JPN,FW,Vancouver,25,1990,17,12,888,9.9,2,1,2,0,0,0,0,0.20,0.10,0.30,0.20,0.30,Matches
283,Matías Laba\Matias-Laba,ar ARG,MF,Vancouver,24,1991,32,32,2723,30.3,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches
284,Nick LaBrocca\Nick-LaBrocca,us USA,MF,Chicago,31,1984,12,5,520,5.8,0,1,0,0,0,3,0,0.00,0.17,0.17,0.00,0.17,Matches
285,Connor Lade\Connor-Lade,us USA,DF,NY Red Bulls,26,1989,18,15,1382,15.4,1,1,1,0,0,4,0,0.07,0.07,0.13,0.07,0.13,Matches
286,Frank Lampard\Frank-Lampard,eng ENG,MF,NYCFC,37,1978,19,15,1277,14.2,12,2,11,1,1,3,0,0.85,0.14,0.99,0.78,0.92,Matches
287,Matt Lampson\Matt-Lampson,us USA,GK,Chicago,26,1989,11,11,990,11.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
288,Jeff Larentowicz\Jeff-Larentowicz,us USA,MF,LA Galaxy,32,1983,23,17,1502,16.7,1,0,1,0,0,4,0,0.06,0.00,0.06,0.06,0.06,Matches
289,Cyle Larin\Cyle-Larin,ca CAN,FW,Orlando City,20,1995,32,29,2448,27.2,14,3,14,0,0,0,0,0.51,0.11,0.62,0.51,0.62,Matches
290,Adam Larsen Kwarasey\Adam-Larsen-Kwarasey,gh GHA,GK,Portland,28,1987,7,6,581,6.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
291,Emil Larsen\Emil-Larsen,dk DEN,MF,Columbus,24,1991,3,0,34,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
292,Ariel Lassiter\Ariel-Lassiter,cr CRC,FW,LA Galaxy,21,1994,3,2,131,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
293,Kemar Lawrence\Kemar-Lawrence,jm JAM,DF,NY Red Bulls,23,1992,21,21,1799,20.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
294,Sébastien Le Toux\Sebastien-Le-Toux,fr FRA,MF,Philadelphia,32,1984,21,13,1208,13.4,2,3,2,0,1,2,0,0.15,0.22,0.37,0.15,0.37,Matches
295,Sébastien Le Toux\Sebastien-Le-Toux,fr FRA,MF,Colorado,32,1984,11,8,650,7.2,1,2,1,0,0,1,0,0.14,0.28,0.42,0.14,0.42,Matches
296,Michael de Leeuw\Michael-de-Leeuw,nl NED,FWMF,Chicago,29,1986,18,17,1459,16.2,7,2,7,0,0,2,0,0.43,0.12,0.56,0.43,0.56,Matches
297,Wandrille Lefèvre\Wandrille-Lefevre,ca CAN,DF,Montreal,26,1989,13,12,1113,12.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
298,Leonardo\Leonardo,br BRA,DF,LA Galaxy,27,1988,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
299,Carlos Lizarazo\Carlos-Lizarazo,co COL,MF,FC Dallas,24,1991,8,2,166,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
300,Sebastian Lletget\Sebastian-Lletget,us USA,MF,LA Galaxy,23,1992,31,23,2053,22.8,1,4,1,0,0,1,0,0.04,0.18,0.22,0.04,0.22,Matches
301,Nicolás Lodeiro\Nicolas-Lodeiro,uy URU,MF,Seattle,26,1989,13,13,1170,13.0,4,6,4,0,0,4,0,0.31,0.46,0.77,0.31,0.77,Matches
302,Mikey Lopez\Mikey-Lopez,us USA,MF,NYCFC,22,1993,15,6,680,7.6,0,1,0,0,0,6,0,0.00,0.13,0.13,0.00,0.13,Matches
303,Rob Lovejoy\Rob-Lovejoy,us USA,FW,Houston,24,1991,2,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
304,Daniel Lovitz\Daniel-Lovitz,us USA,FWMF,Toronto FC,24,1991,12,5,408,4.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
305,Zach Loyd\Zach-Loyd,us USA,DF,FC Dallas,28,1987,12,10,921,10.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
306,Cedrick Mabwati\Cedrick-Mabwati,cd COD,MF,Columbus,23,1992,17,6,598,6.6,1,0,1,0,0,0,0,0.15,0.00,0.15,0.15,0.15,Matches
307,Zac MacMath\Zac-MacMath,us USA,GK,Colorado,24,1991,19,19,1530,17.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
308,Mike Magee\Mike-Magee,us USA,MFFW,LA Galaxy,31,1984,30,16,1469,16.3,6,2,6,0,0,1,0,0.37,0.12,0.49,0.37,0.49,Matches
309,Cristian Maidana\Cristian-Maidana,ar ARG,MF,Houston,29,1987,30,21,1688,18.8,3,3,3,0,0,1,0,0.16,0.16,0.32,0.16,0.32,Matches
310,Calum Mallace\Calum-Mallace,sco SCO,MF,Montreal,26,1990,18,10,866,9.6,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
311,Matteo Mancosu\Matteo-Mancosu,it ITA,FW,Montreal,31,1984,15,7,776,8.6,3,4,3,0,0,1,0,0.35,0.46,0.81,0.35,0.81,Matches
312,Kekuta Manneh\Kekuta-Manneh,us USA,MF,Vancouver,21,1994,17,13,1135,12.6,5,2,5,0,0,1,0,0.40,0.16,0.56,0.40,0.56,Matches
313,Mauro Manotas\Mauro-Manotas,co COL,FW,Houston,20,1995,22,10,1060,11.8,6,1,5,1,1,0,0,0.51,0.08,0.59,0.42,0.51,Matches
314,Abdoulie Mansally\Abdoulie-Mansally,gm GAM,DF,Houston,27,1989,9,5,570,6.3,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
315,Juan Manuel Martínez\Juan-Manuel-Martinez,ar ARG,FW,Real Salt Lake,30,1985,32,29,2512,27.9,7,2,7,0,0,1,0,0.25,0.07,0.32,0.25,0.32,Matches
316,Justin Mapp\Justin-Mapp,us USA,MF,Sporting KC,31,1984,6,0,48,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
317,Richie Marquez\Richie-Marquez,us USA,DF,Philadelphia,23,1992,33,33,2970,33.0,2,0,2,0,0,4,0,0.06,0.00,0.06,0.06,0.06,Matches
318,Chad Marshall\Chad-Marshall,us USA,DF,Seattle,31,1984,30,30,2632,29.2,4,0,4,0,0,2,0,0.14,0.00,0.14,0.14,0.14,Matches
319,Collin Martin\Collin-Martin,us USA,MF,D.C. United,21,1994,2,1,91,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
320,Cristian Martínez\Cristian-Martinez,pa PAN,MF,Columbus,18,1997,5,2,198,2.2,1,0,1,0,0,1,0,0.45,0.00,0.45,0.45,0.45,Matches
321,Diego Martínez\Diego-Martinez,ar ARG,DF,NYCFC,24,1992,4,2,263,2.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
322,Rónald Matarrita\Ronald-Matarrita,cr CRC,DF,NYCFC,21,1994,25,23,1987,22.1,1,2,1,0,0,3,0,0.05,0.09,0.14,0.05,0.14,Matches
323,David Mateos\David-Mateos,es ESP,DF,Orlando City,28,1987,21,20,1759,19.5,0,0,0,0,0,8,1,0.00,0.00,0.00,0.00,0.00,Matches
324,Darren Mattocks\Darren-Mattocks,jm JAM,MFFW,Portland,25,1990,19,12,936,10.4,1,2,1,0,0,0,0,0.10,0.19,0.29,0.10,0.29,Matches
325,Aaron Maund\Aaron-Maund,tt TRI,DF,Real Salt Lake,25,1990,20,20,1745,19.4,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
326,Jack McBean\Jack-McBean,us USA,FW,LA Galaxy,21,1994,2,1,100,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
327,John McCarthy\John-McCarthy,us USA,GK,Philadelphia,23,1992,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
328,Dax McCarty\Dax-McCarty,us USA,MF,NY Red Bulls,28,1987,27,26,2264,25.2,3,4,3,0,0,3,0,0.12,0.16,0.28,0.12,0.28,Matches
329,Jack McInerney\Jack-McInerney,us USA,FWMF,Portland,23,1992,24,8,912,10.1,5,0,5,0,0,1,0,0.49,0.00,0.49,0.49,0.49,Matches
330,Patrick McLain\Patrick-McLain,us USA,GK,Chicago,27,1988,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
331,Thomas McNamara\Thomas-McNamara,us USA,FWMF,NYCFC,24,1991,30,28,2211,24.6,5,9,5,0,0,5,0,0.20,0.37,0.57,0.20,0.57,Matches
332,Tyrone Mears\Tyrone-Mears,jm JAM,DF,Seattle,32,1983,32,32,2835,31.5,0,1,0,0,0,3,0,0.00,0.03,0.03,0.00,0.03,Matches
333,Jimmy Medranda\Jimmy-Medranda,co COL,DFFW,Sporting KC,21,1994,28,22,1937,21.5,1,1,1,0,0,7,2,0.05,0.05,0.09,0.05,0.09,Matches
334,João Meira\Joao-Meira,pt POR,DFMF,Chicago,28,1987,28,26,2282,25.4,0,1,0,0,0,6,0,0.00,0.04,0.04,0.00,0.04,Matches
335,Lucas Melano\Lucas-Melano,ar ARG,MFFW,Portland,22,1993,31,27,2259,25.1,3,5,3,0,0,1,0,0.12,0.20,0.32,0.12,0.32,Matches
336,Tim Melia\Tim-Melia,us USA,GK,Sporting KC,29,1986,27,27,2430,27.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
337,Jefferson Mena\Jefferson-Mena,co COL,DF,NYCFC,26,1989,16,16,1304,14.5,1,0,1,0,0,1,0,0.07,0.00,0.07,0.07,0.07,Matches
338,Raúl Mendiola\Raul-Mendiola,us USA,MF,LA Galaxy,21,1994,6,5,371,4.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
339,Stiven Mendoza\Stiven-Mendoza,co COL,FW,NYCFC,23,1992,24,10,1146,12.7,5,1,5,0,0,1,0,0.39,0.08,0.47,0.39,0.47,Matches
340,Justin Meram\Justin-Meram,iq IRQ,MF,Columbus,27,1988,33,31,2591,28.8,5,10,4,1,1,3,0,0.17,0.35,0.52,0.14,0.49,Matches
341,Nicolás Mezquida\Nicolas-Mezquida,uy URU,MFFW,Vancouver,24,1992,28,17,1392,15.5,4,1,4,0,0,1,0,0.26,0.06,0.32,0.26,0.32,Matches
342,Eric Miller\Eric-Miller,us USA,DF,Colorado,23,1993,26,23,2118,23.5,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
343,Tyler Miller\Tyler-Miller,us USA,GK,Seattle,22,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
344,Leonel Miranda\Leonel-Miranda,ar ARG,MF,Houston,22,1994,12,3,492,5.5,1,1,1,0,0,0,0,0.18,0.18,0.37,0.18,0.37,Matches
345,Luke Mishu\Luke-Mishu,us USA,DF,D.C. United,24,1991,7,5,449,5.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
346,Kevin Molino\Kevin-Molino,tt TRI,MFFW,Orlando City,25,1990,30,26,2314,25.7,11,8,10,1,1,1,0,0.43,0.31,0.74,0.39,0.70,Matches
347,Drew Moor\Drew-Moor,us USA,DF,Toronto FC,32,1984,32,32,2880,32.0,3,0,3,0,0,3,0,0.09,0.00,0.09,0.09,0.09,Matches
348,Javier Morales\Javier-Morales,ar ARG,MF,Real Salt Lake,36,1980,29,23,2227,24.7,4,3,2,2,3,4,0,0.16,0.12,0.28,0.08,0.20,Matches
349,Pedro Morales\Pedro-Morales,cl CHI,MF,Vancouver,30,1985,27,26,2065,22.9,9,4,3,6,6,4,2,0.39,0.17,0.57,0.13,0.31,Matches
350,Ashtone Morgan\Ashtone-Morgan,ca CAN,DF,Toronto FC,24,1991,7,0,163,1.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
351,Alex Morrell\Alex-Morrell,us USA,MF,Chicago,21,1994,4,0,55,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
352,Jordan Morris\Jordan-Morris,us USA,FWMF,Seattle,21,1994,34,32,2850,31.7,12,3,12,0,0,0,0,0.38,0.09,0.47,0.38,0.47,Matches
353,Justin Morrow\Justin-Morrow,us USA,DFMF,Toronto FC,28,1987,31,31,2648,29.4,5,3,5,0,0,5,0,0.17,0.10,0.27,0.17,0.27,Matches
354,Yura Movsisyan\Yura-Movsisyan,am ARM,FW,Real Salt Lake,28,1987,29,25,2157,24.0,9,3,7,2,3,3,0,0.38,0.13,0.50,0.29,0.42,Matches
355,Luke Mulholland\Luke-Mulholland,eng ENG,MF,Real Salt Lake,27,1988,33,23,2023,22.5,4,2,4,0,0,7,0,0.18,0.09,0.27,0.18,0.27,Matches
356,Patrick Mullins\Patrick-Mullins,us USA,FW,D.C. United,23,1992,14,12,1043,11.6,8,2,8,0,0,1,0,0.69,0.17,0.86,0.69,0.86,Matches
357,Patrick Mullins\Patrick-Mullins,us USA,FW,NYCFC,23,1992,7,2,234,2.6,0,1,0,0,0,2,0,0.00,0.38,0.38,0.00,0.38,Matches
358,Soni Mustivar\Soni-Mustivar,ht HAI,MF,Sporting KC,25,1990,25,24,2093,23.3,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
359,Alex Muyl\Alex-Muyl,us USA,MF,NY Red Bulls,20,1995,27,18,1599,17.8,2,3,2,0,0,5,0,0.11,0.17,0.28,0.11,0.28,Matches
360,Chance Myers\Chance-Myers,us USA,DF,Sporting KC,28,1987,11,6,560,6.2,0,1,0,0,0,0,0,0.00,0.16,0.16,0.00,0.16,Matches
361,Paulo Nagamura\Paulo-Nagamura,br BRA,MF,Sporting KC,32,1983,9,6,526,5.8,0,1,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,Matches
362,Darlington Nagbe\Darlington-Nagbe,us USA,MF,Portland,25,1990,27,27,2415,26.8,1,5,1,0,0,1,0,0.04,0.19,0.22,0.04,0.22,Matches
363,Lamar Neagle\Lamar-Neagle,us USA,MFFW,D.C. United,28,1987,31,21,1950,21.7,9,5,7,2,2,2,0,0.42,0.23,0.65,0.32,0.55,Matches
364,Steve Neumann\Steve-Neumann,us USA,DF,New England,24,1991,4,1,64,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
365,Lee Nguyen\Lee-Nguyen,us USA,MF,New England,29,1986,33,33,2894,32.2,6,4,3,3,4,2,0,0.19,0.12,0.31,0.09,0.22,Matches
366,Antonio Nocerino\Antonio-Nocerino,it ITA,MF,Orlando City,30,1985,21,19,1504,16.7,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
367,Vincent Nogueira\Vincent-Nogueira,fr FRA,MF,Philadelphia,28,1988,8,8,682,7.6,2,0,2,0,0,1,0,0.26,0.00,0.26,0.26,0.26,Matches
368,Patrick Nyarko\Patrick-Nyarko,gh GHA,MF,D.C. United,30,1986,26,23,1819,20.2,4,5,4,0,0,2,0,0.20,0.25,0.45,0.20,0.45,Matches
369,Nicolai Næss\Nicolai-Naess,no NOR,DFMF,Columbus,23,1993,13,13,1156,12.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
370,Dominic Oduro\Dominic-Oduro,gh GHA,FWMF,Montreal,30,1985,31,22,2028,22.5,6,6,6,0,0,1,0,0.27,0.27,0.53,0.27,0.53,Matches
371,Amobi Okugo\Amobi-Okugo,us USA,DF,Portland,24,1991,4,2,227,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
372,Boyd Okwuonu\Boyd-Okwuonu,us USA,DF,Real Salt Lake,22,1993,2,1,93,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
373,Jámison Olave\Jamison-Olave,co COL,DF,Real Salt Lake,34,1981,17,16,1482,16.5,2,0,2,0,0,2,1,0.12,0.00,0.12,0.12,0.12,Matches
374,Lawrence Olum\Lawrence-Olum,ke KEN,DFMF,Sporting KC,31,1984,19,17,1468,16.3,2,1,2,0,0,3,0,0.12,0.06,0.18,0.12,0.18,Matches
375,Lucas Ontivero\Lucas-Ontivero,ar ARG,MF,Montreal,21,1994,21,12,975,10.8,2,2,2,0,0,4,0,0.18,0.18,0.37,0.18,0.37,Matches
376,Ike Opara\Ike-Opara,us USA,DF,Sporting KC,26,1989,25,16,1547,17.2,1,2,1,0,0,4,2,0.06,0.12,0.17,0.06,0.17,Matches
377,Kofi Opare\Kofi-Opare,ca CAN,DF,D.C. United,25,1990,10,10,874,9.7,0,0,0,0,0,2,3,0.00,0.00,0.00,0.00,0.00,Matches
378,Jonathan Osorio\Jonathan-Osorio,ca CAN,MFFW,Toronto FC,23,1992,30,26,2437,27.1,2,2,2,0,0,2,0,0.07,0.07,0.15,0.07,0.15,Matches
379,Karl Ouimette\Karl-Ouimette,ca CAN,DF,NY Red Bulls,23,1992,7,6,582,6.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
380,David Ousted\David-Ousted,dk DEN,GK,Vancouver,30,1985,33,33,2970,33.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
381,Ambroise Oyongo\Ambroise-Oyongo,cm CMR,DF,Montreal,24,1991,27,26,2317,25.7,0,5,0,0,0,4,1,0.00,0.19,0.19,0.00,0.19,Matches
382,Marco Pappa\Marco-Pappa,gt GUA,MF,Colorado,28,1987,20,10,896,10.0,2,3,2,0,0,2,0,0.20,0.30,0.50,0.20,0.50,Matches
383,Tim Parker\Tim-Parker,us USA,DF,Vancouver,22,1993,29,28,2552,28.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
384,Michael Parkhurst\Michael-Parkhurst,us USA,DF,Columbus,32,1984,34,34,3034,33.7,0,2,0,0,0,2,1,0.00,0.06,0.06,0.00,0.06,Matches
385,Taylor Peay\Taylor-Peay,us USA,DF,Portland,24,1991,2,1,110,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
386,Blas Pérez\Blas-Perez,pa PAN,MFFW,Vancouver,34,1981,22,5,765,8.5,2,1,2,0,0,5,0,0.24,0.12,0.35,0.24,0.35,Matches
387,Damien Perquis\Damien-Perquis,pl POL,DF,Toronto FC,31,1984,12,11,985,10.9,1,1,1,0,0,3,0,0.09,0.09,0.18,0.09,0.18,Matches
388,Damien Perrinelle\Damien-Perrinelle,fr FRA,DF,NY Red Bulls,32,1983,10,7,728,8.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
389,Jacob Peterson\Jacob-Peterson,us USA,FW,Sporting KC,30,1986,21,18,1491,16.6,6,1,6,0,0,0,0,0.36,0.06,0.42,0.36,0.42,Matches
390,Demar Phillips\Demar-Phillips,jm JAM,DF,Real Salt Lake,32,1983,29,23,2183,24.3,0,4,0,0,0,3,2,0.00,0.16,0.16,0.00,0.16,Matches
391,Ignacio Piatti\Ignacio-Piatti,ar ARG,MFFW,Montreal,30,1985,32,31,2818,31.3,17,5,14,3,3,5,0,0.54,0.16,0.70,0.45,0.61,Matches
