Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
392,Andrea Pirlo\Andrea-Pirlo,it ITA,MF,NYCFC,36,1979,32,32,2761,30.7,1,6,1,0,0,4,0,0.03,0.20,0.23,0.03,0.23,Matches
393,Timo Pitter\Timo-Pitter,de GER,MF,FC Dallas,23,1992,1,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
394,Joao Plata\Joao-Plata,ec ECU,FW,Real Salt Lake,23,1992,30,28,2472,27.5,9,8,7,2,3,4,0,0.33,0.29,0.62,0.25,0.55,Matches
395,Kwadwo Poku\Kwadwo-Poku,gh GHA,MF,NYCFC,23,1992,7,3,268,3.0,1,0,1,0,0,0,0,0.34,0.00,0.34,0.34,0.34,Matches
396,Matt Polster\Matt-Polster,us USA,MF,Chicago,22,1993,27,24,2103,23.4,2,1,2,0,0,5,0,0.09,0.04,0.13,0.09,0.13,Matches
397,Chris Pontius\Chris-Pontius,us USA,MF,Philadelphia,28,1987,33,32,2552,28.4,12,4,12,0,0,2,0,0.42,0.14,0.56,0.42,0.56,Matches
398,Cameron Porter\Cameron-Porter,us USA,FW,Sporting KC,22,1993,2,0,34,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
399,Alvas Powell\Alvas-Powell,jm JAM,DF,Portland,21,1994,23,23,2011,22.3,0,1,0,0,0,4,0,0.00,0.04,0.04,0.00,0.04,Matches
400,Dillon Powers\Dillon-Powers,us USA,MF,Colorado,24,1991,29,24,2121,23.6,1,4,1,0,0,4,0,0.04,0.17,0.21,0.04,0.21,Matches
401,Alberto Quintero\Alberto-Quintero,pa PAN,MF,San Jose,28,1987,30,29,2211,24.6,3,4,3,0,0,4,1,0.12,0.16,0.28,0.12,0.28,Matches
402,Jordi Quintillà\Jordi-Quintilla,es ESP,MF,Sporting KC,22,1993,6,6,407,4.5,0,1,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,Matches
403,Rafael Ramos\Rafael-Ramos,pt POR,DF,Orlando City,21,1995,12,12,1013,11.3,0,3,0,0,0,2,0,0.00,0.27,0.27,0.00,0.27,Matches
404,Rodrigo Ramos\Rodrigo-Ramos,br BRA,DFMF,Chicago,20,1995,21,16,1485,16.5,0,2,0,0,0,4,0,0.00,0.12,0.12,0.00,0.12,Matches
405,Tommy Redding\Tommy-Redding,us USA,DF,Orlando City,19,1997,18,16,1346,15.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
406,Dylan Remick\Dylan-Remick,us USA,DF,Seattle,24,1991,11,6,538,6.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
407,Wálter Restrepo\Walter-Restrepo,co COL,MF,Philadelphia,27,1988,4,0,85,0.9,0,1,0,0,0,0,0,0.00,1.06,1.06,0.00,1.06,Matches
408,Pedro Ribeiro\Pedro-Ribeiro,br BRA,MF,Orlando City,25,1990,3,1,154,1.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
409,Tosaint Ricketts\Tosaint-Ricketts,ca CAN,FW,Toronto FC,28,1987,11,4,403,4.5,3,0,3,0,0,1,2,0.67,0.00,0.67,0.67,0.67,Matches
410,Liam Ridgewell\Liam-Ridgewell,eng ENG,DF,Portland,31,1984,22,22,1980,22.0,1,0,1,0,0,6,0,0.05,0.00,0.05,0.05,0.05,Matches
411,Nick Rimando\Nick-Rimando,us USA,GK,Real Salt Lake,36,1979,30,30,2700,30.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
412,Carlos Rivas\Carlos-Rivas,co COL,FWMF,Orlando City,21,1994,21,8,804,8.9,3,3,3,0,0,5,0,0.34,0.34,0.67,0.34,0.67,Matches
413,Octavio Rivero\Octavio-Rivero,uy URU,FW,Vancouver,24,1992,12,9,755,8.4,2,0,2,0,0,4,0,0.24,0.00,0.24,0.24,0.24,Matches
414,Jalen Robinson\Jalen-Robinson,us USA,DF,D.C. United,21,1994,4,3,272,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
415,Luis Robles\Luis-Robles,us USA,GK,NY Red Bulls,31,1984,34,34,3060,34.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
416,David Rocha\David-Rocha,es ESP,MF,Houston,30,1985,4,0,60,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
417,Tony Rocha\Tony-Rocha,bz BLZ,MF,Orlando City,22,1993,8,2,304,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
418,Raúl Rodríguez\Raul-Rodriguez,es ESP,DF,Houston,28,1987,25,24,2127,23.6,1,0,1,0,0,3,0,0.04,0.00,0.04,0.04,0.04,Matches
419,Robbie Rogers\Robbie-Rogers,us USA,DF,LA Galaxy,28,1987,21,19,1656,18.4,1,2,1,0,0,2,0,0.05,0.11,0.16,0.05,0.16,Matches
420,Cristian Roldan\Cristian-Roldan,us USA,MF,Seattle,20,1995,33,28,2633,29.3,4,2,4,0,0,2,0,0.14,0.07,0.21,0.14,0.21,Matches
421,Chris Rolfe\Chris-Rolfe,us USA,MFFW,D.C. United,33,1983,9,9,634,7.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
422,David Romney\David-Romney,us USA,DF,LA Galaxy,22,1993,10,8,731,8.1,0,1,0,0,0,1,0,0.00,0.12,0.12,0.00,0.12,Matches
423,Mauro Rosales\Mauro-Rosales,ar ARG,MF,FC Dallas,34,1981,23,4,558,6.2,2,3,2,0,0,2,0,0.32,0.48,0.81,0.32,0.81,Matches
424,Keegan Rosenberry\Keegan-Rosenberry,us USA,DF,Philadelphia,22,1993,34,34,3060,34.0,2,0,2,0,0,0,0,0.06,0.00,0.06,0.06,0.06,Matches
425,Brian Rowe\Brian-Rowe,us USA,GK,LA Galaxy,27,1988,31,30,2765,30.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
426,Kelyn Rowe\Kelyn-Rowe,us USA,MF,New England,24,1991,33,32,2782,30.9,5,6,5,0,0,2,0,0.16,0.19,0.36,0.16,0.36,Matches
427,Daniel Royer\Daniel-Royer,at AUT,MF,NY Red Bulls,25,1990,6,3,275,3.1,1,1,1,0,0,0,0,0.33,0.33,0.65,0.33,0.65,Matches
428,Diego Rubio\Diego-Rubio,cl CHI,FW,Sporting KC,22,1993,15,3,338,3.8,1,0,1,0,0,2,0,0.27,0.00,0.27,0.27,0.27,Matches
429,Carlos Ruíz\Carlos-Ruiz,gt GUA,FW,FC Dallas,36,1979,1,0,14,0.2,1,0,1,0,0,0,0,6.43,0.00,6.43,6.43,6.43,Matches
430,Álvaro Saborío\Alvaro-Saborio,cr CRC,FW,D.C. United,33,1982,19,8,895,9.9,6,1,6,0,0,0,0,0.60,0.10,0.70,0.60,0.70,Matches
431,Mohammed Saeid\Mohammed-Saeid,er ERI,MF,Columbus,25,1990,25,24,2007,22.3,0,5,0,0,0,2,0,0.00,0.22,0.22,0.00,0.22,Matches
432,Michael Salazar\Michael-Salazar,bz BLZ,MFFW,Montreal,23,1992,17,8,712,7.9,2,0,2,0,0,1,0,0.25,0.00,0.25,0.25,0.25,Matches
433,Shea Salinas\Shea-Salinas,us USA,MF,San Jose,29,1986,33,8,1245,13.8,1,5,1,0,0,0,0,0.07,0.36,0.43,0.07,0.43,Matches
434,Lloyd Sam\Lloyd-Sam,gh GHA,MF,D.C. United,31,1984,13,13,960,10.7,3,2,3,0,0,1,0,0.28,0.19,0.47,0.28,0.47,Matches
435,Lloyd Sam\Lloyd-Sam,gh GHA,MF,NY Red Bulls,31,1984,16,13,1048,11.6,1,4,1,0,0,2,0,0.09,0.34,0.43,0.09,0.43,Matches
436,Sambinha\Sambinha,gw GNB,MF,New England,23,1992,2,1,92,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
437,Devon Sandoval\Devon-Sandoval,us USA,FW,Real Salt Lake,24,1991,12,2,234,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
438,C.J. Sapong\CJ-Sapong,us USA,FW,Philadelphia,27,1988,31,29,2531,28.1,7,2,6,1,1,1,0,0.25,0.07,0.32,0.21,0.28,Matches
439,Rodrigo Saravia\Rodrigo-Saravia,gt GUA,DF,Columbus,22,1993,10,1,214,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
440,Kofi Sarkodie\Kofi-Sarkodie,us USA,DF,San Jose,24,1991,13,12,1040,11.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
441,Marcelo Sarvas\Marcelo-Sarvas,br BRA,MF,D.C. United,34,1981,28,26,2243,24.9,1,2,0,1,1,11,1,0.04,0.08,0.12,0.00,0.08,Matches
442,Josh Saunders\Josh-Saunders,pr PUR,GK,NYCFC,34,1981,33,33,2970,33.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
443,Gastón Sauro\Gaston-Sauro,ar ARG,DF,Columbus,25,1990,13,12,917,10.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
444,Chris Schuler\Chris-Schuler,us USA,DF,Real Salt Lake,28,1987,4,3,271,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
445,Zach Scott\Zach-Scott,us USA,DF,Seattle,35,1980,14,9,888,9.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
446,Cole Seiler\Cole-Seiler,us USA,DF,Vancouver,21,1994,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
447,Chris Seitz\Chris-Seitz,us USA,GK,FC Dallas,28,1987,28,28,2520,28.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
448,Dillon Serna\Dillon-Serna,us USA,MFDF,Colorado,21,1994,9,3,284,3.2,1,0,1,0,0,1,0,0.32,0.00,0.32,0.32,0.32,Matches
449,Brek Shea\Brek-Shea,us USA,DFMF,Orlando City,25,1990,27,22,2003,22.3,3,2,3,0,0,9,0,0.13,0.09,0.22,0.13,0.22,Matches
450,Khiry Shelton\Khiry-Shelton,us USA,FW,NYCFC,22,1993,22,13,1160,12.9,4,6,4,0,0,0,0,0.31,0.47,0.78,0.31,0.78,Matches
451,Harry Shipp\Harry-Shipp,us USA,MF,Montreal,24,1991,27,20,1587,17.6,2,3,2,0,0,2,0,0.11,0.17,0.28,0.11,0.28,Matches
452,Bobby Shuttleworth\Bobby-Shuttleworth,us USA,GK,New England,28,1987,21,20,1816,20.2,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
453,Matheus Silva\Matheus-Silva,br BRA,MF,San Jose,19,1996,4,2,140,1.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
454,Seth Sinovic\Seth-Sinovic,us USA,DF,Sporting KC,29,1987,9,6,533,5.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
455,Axel Sjöberg\Axel-Sjoberg,se SWE,DF,Colorado,24,1991,31,31,2771,30.8,2,1,2,0,0,6,0,0.06,0.03,0.10,0.06,0.10,Matches
456,Donnie Smith\Donnie-Smith,us USA,DF,New England,25,1990,3,2,214,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
457,Jordan Smith\Jordan-Smith,cr CRC,DF,Vancouver,24,1991,17,15,1266,14.1,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
458,Luis Solignac\Luis-Solignac,ar ARG,MFFW,Colorado,24,1991,18,12,1106,12.3,3,2,3,0,0,0,0,0.24,0.16,0.41,0.24,0.41,Matches
459,Luis Solignac\Luis-Solignac,ar ARG,FWMF,Chicago,24,1991,13,12,1070,11.9,2,0,2,0,0,1,1,0.17,0.00,0.17,0.17,0.17,Matches
460,Michael Stephens\Michael-Stephens,us USA,MF,Chicago,26,1989,17,11,949,10.5,0,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09,Matches
461,Daniel Steres\Daniel-Steres,us USA,DF,LA Galaxy,25,1990,31,29,2656,29.5,1,1,1,0,0,5,0,0.03,0.03,0.07,0.03,0.07,Matches
462,John Stertzer\John-Stertzer,us USA,MF,Real Salt Lake,25,1990,18,9,781,8.7,0,1,0,0,0,0,0,0.00,0.12,0.12,0.00,0.12,Matches
463,Jordan Stewart\Jordan-Stewart,eng ENG,DF,San Jose,33,1982,15,14,1220,13.6,0,1,0,0,0,4,0,0.00,0.07,0.07,0.00,0.07,Matches
464,Brad Stuver\Brad-Stuver,us USA,GK,Columbus,24,1991,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
465,Sunny\Sunny,ng NGA,MF,Real Salt Lake,27,1988,15,15,1106,12.3,1,1,1,0,0,4,0,0.08,0.08,0.16,0.08,0.16,Matches
466,Ben Swanson\Ben-Swanson,us USA,MF,Columbus,18,1997,1,0,17,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
467,Andrew Tarbell\Andrew-Tarbell,us USA,GK,San Jose,22,1993,1,1,44,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
468,Amro Tarek\Amro-Tarek,eg EGY,DF,Columbus,23,1992,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
469,Jermaine Taylor\Jermaine-Taylor,jm JAM,DF,Portland,31,1985,23,21,1839,20.4,0,2,0,0,0,4,0,0.00,0.10,0.10,0.00,0.10,Matches
470,Steven Taylor\Steven-Taylor,eng ENG,DF,Portland,30,1986,9,9,810,9.0,1,0,1,0,0,0,0,0.11,0.00,0.11,0.11,0.11,Matches
471,Tony Taylor\Tony-Taylor,pa PAN,FWMF,NYCFC,26,1989,14,7,607,6.7,2,1,2,0,0,2,0,0.30,0.15,0.44,0.30,0.44,Matches
472,Tony Tchani\Tony-Tchani,cm CMR,MF,Columbus,26,1989,21,20,1790,19.9,1,2,1,0,0,8,1,0.05,0.10,0.15,0.05,0.15,Matches
473,Cristian Techera\Cristian-Techera,uy URU,MF,Vancouver,23,1992,29,19,1583,17.6,2,1,1,1,1,3,0,0.11,0.06,0.17,0.06,0.11,Matches
474,Russell Teibert\Russell-Teibert,ca CAN,MF,Vancouver,23,1992,11,8,697,7.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
475,Khaly Thiam\Khaly-Thiam,sn SEN,MF,Chicago,22,1994,20,15,1284,14.3,1,0,1,0,0,3,1,0.07,0.00,0.07,0.07,0.07,Matches
476,Tommy Thompson\Tommy-Thompson,us USA,MF,San Jose,20,1995,17,9,828,9.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
477,Chris Tierney\Chris-Tierney,us USA,DF,New England,30,1986,28,27,2317,25.7,2,2,2,0,0,1,0,0.08,0.08,0.16,0.08,0.16,Matches
478,Maxim Tissot\Maxim-Tissot,ca CAN,DF,Montreal,23,1992,7,5,518,5.8,1,0,1,0,0,0,0,0.17,0.00,0.17,0.17,0.17,Matches
479,Donny Toia\Donny-Toia,us USA,DF,Montreal,23,1992,17,15,1367,15.2,0,2,0,0,0,2,0,0.00,0.13,0.13,0.00,0.13,Matches
480,Paolo Tornaghi\Paolo-Tornaghi,it ITA,GK,Vancouver,27,1988,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
481,Erick Torres\Erick-Torres,mx MEX,FW,Houston,23,1993,11,4,404,4.5,0,1,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,Matches
482,Román Torres\Roman-Torres,pa PAN,DF,Seattle,29,1986,9,8,765,8.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
483,Wil Trapp\Wil-Trapp,us USA,MF,Columbus,23,1993,30,29,2542,28.2,0,1,0,0,0,5,0,0.00,0.04,0.04,0.00,0.04,Matches
484,Ken Tribbett\Ken-Tribbett,us USA,DF,Philadelphia,23,1992,22,19,1729,19.2,2,0,2,0,0,4,0,0.10,0.00,0.10,0.10,0.10,Matches
485,Victor Ulloa\Victor-Ulloa,us USA,MF,FC Dallas,23,1992,32,18,1683,18.7,2,0,2,0,0,2,0,0.11,0.00,0.11,0.11,0.11,Matches
486,Maximiliano Urruti\Maximiliano-Urruti,ar ARG,FW,FC Dallas,24,1991,30,29,2473,27.5,9,3,9,0,0,4,0,0.33,0.11,0.44,0.33,0.44,Matches
487,Nelson Valdez\Nelson-Valdez,py PAR,FW,Seattle,32,1983,24,8,910,10.1,0,1,0,0,0,4,0,0.00,0.10,0.10,0.00,0.10,Matches
488,Zarek Valentin\Zarek-Valentin,us USA,DF,Portland,24,1991,20,18,1605,17.8,1,1,1,0,0,2,0,0.06,0.06,0.11,0.06,0.11,Matches
489,Diego Valeri\Diego-Valeri,ar ARG,MF,Portland,29,1986,30,30,2629,29.2,14,6,10,4,4,2,2,0.48,0.21,0.68,0.34,0.55,Matches
490,Jelle Van Damme\Jelle-Van-Damme,be BEL,DF,LA Galaxy,32,1983,28,28,2432,27.0,0,2,0,0,0,9,0,0.00,0.07,0.07,0.00,0.07,Matches
491,Johan Venegas\Johan-Venegas,cr CRC,MFFW,Montreal,27,1988,20,7,690,7.7,1,1,1,0,0,2,0,0.13,0.13,0.26,0.13,0.26,Matches
492,Gonzalo Verón\Gonzalo-Veron,ar ARG,MFFW,NY Red Bulls,26,1989,23,6,642,7.1,3,0,3,0,0,1,1,0.42,0.00,0.42,0.42,0.42,Matches
493,David Villa\David-Villa,es ESP,FW,NYCFC,34,1981,33,32,2869,31.9,23,4,18,5,6,5,0,0.72,0.13,0.85,0.56,0.69,Matches
494,Jose Villarreal\Jose-Villarreal,us USA,FWMF,LA Galaxy,22,1993,3,0,19,0.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
495,Brandon Vincent\Brandon-Vincent,us USA,DF,Chicago,21,1994,26,24,2191,24.3,0,2,0,0,0,1,0,0.00,0.08,0.08,0.00,0.08,Matches
496,Rob Vincent\Rob-Vincent,eng ENG,MF,D.C. United,25,1990,20,12,1142,12.7,2,1,2,0,0,4,0,0.16,0.08,0.24,0.16,0.24,Matches
497,Tyson Wahl\Tyson-Wahl,us USA,DF,Columbus,31,1984,13,11,1015,11.3,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
498,Collen Warner\Collen-Warner,us USA,MF,Houston,27,1988,24,24,1971,21.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
499,Kendall Waston\Kendall-Waston,cr CRC,DF,Vancouver,28,1988,26,26,2267,25.2,3,1,3,0,0,8,4,0.12,0.04,0.16,0.12,0.16,Matches
500,Je-Vaughn Watson\Je-Vaughn-Watson,jm JAM,DFMF,New England,32,1983,23,19,1707,19.0,1,1,1,0,0,3,1,0.05,0.05,0.11,0.05,0.11,Matches
501,Jared Watts\Jared-Watts,us USA,DF,Colorado,23,1992,21,18,1648,18.3,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
502,Andrew Wenger\Andrew-Wenger,us USA,MF,Houston,25,1990,32,24,2058,22.9,6,2,6,0,0,3,0,0.26,0.09,0.35,0.26,0.35,Matches
503,Ethan White\Ethan-White,us USA,DF,NYCFC,25,1991,13,7,680,7.6,0,0,0,0,0,2,2,0.00,0.00,0.00,0.00,0.00,Matches
504,Josh Williams\Josh-Williams,us USA,DF,Toronto FC,27,1988,15,11,916,10.2,0,1,0,0,0,0,1,0.00,0.10,0.10,0.00,0.10,Matches
505,Mekeil Williams\Mekeil-Williams,tt TRI,DF,Colorado,25,1990,21,17,1471,16.3,0,2,0,0,0,5,0,0.00,0.12,0.12,0.00,0.12,Matches
506,Sheanon Williams\Sheanon-Williams,us USA,DF,Houston,25,1990,22,20,1807,20.1,0,1,0,0,0,3,0,0.00,0.05,0.05,0.00,0.05,Matches
507,Joe Willis\Joe-Willis,us USA,GK,Houston,27,1988,26,24,2276,25.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
508,Chris Wingert\Chris-Wingert,us USA,DF,Real Salt Lake,33,1982,20,18,1505,16.7,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
509,Adrian Winter\Adrian-Winter,ch SUI,MF,Orlando City,29,1986,13,12,969,10.8,3,2,3,0,0,1,0,0.28,0.19,0.46,0.28,0.46,Matches
510,Chris Wondolowski\Chris-Wondolowski,us USA,FW,San Jose,33,1983,30,30,2696,30.0,12,3,9,3,5,0,0,0.40,0.10,0.50,0.30,0.40,Matches
511,London Woodberry\London-Woodberry,us USA,DF,New England,24,1991,25,23,2069,23.0,1,0,1,0,0,7,0,0.04,0.00,0.04,0.04,0.04,Matches
512,Travis Worra\Travis-Worra,us USA,GK,D.C. United,22,1993,13,13,1170,13.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
513,Bradley Wright-Phillips\Bradley-Wright-Phillips,eng ENG,FW,NY Red Bulls,30,1985,34,32,2748,30.5,24,4,24,0,1,2,0,0.79,0.13,0.92,0.79,0.92,Matches
514,Shaun Wright-Phillips\Shaun-Wright-Phillips,eng ENG,MF,NY Red Bulls,34,1981,7,1,126,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
515,Marvell Wynne\Marvell-Wynne,us USA,DF,San Jose,29,1986,32,31,2768,30.8,0,1,0,0,0,3,0,0.00,0.03,0.03,0.00,0.03,Matches
516,Joshua Yaro\Joshua-Yaro,gh GHA,DF,Philadelphia,21,1994,17,15,1326,14.7,0,0,0,0,0,3,4,0.00,0.00,0.00,0.00,0.00,Matches
517,Gyasi Zardes\Gyasi-Zardes,us USA,FWMF,LA Galaxy,24,1991,19,17,1634,18.2,6,5,6,0,0,1,0,0.33,0.28,0.61,0.33,0.61,Matches
518,Eriq Zavaleta\Eriq-Zavaleta,us USA,DFMF,Toronto FC,23,1992,15,14,1275,14.2,0,1,0,0,0,2,0,0.00,0.07,0.07,0.00,0.07,Matches
519,Ben Zemanski\Ben-Zemanski,us USA,MF,Portland,27,1988,16,11,1009,11.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
520,Walker Zimmerman\Walker-Zimmerman,us USA,DF,FC Dallas,22,1993,30,30,2700,30.0,4,0,4,0,0,4,0,0.13,0.00,0.13,0.13,0.13,Matches
521,Sal Zizzo\Sal-Zizzo,us USA,DF,NY Red Bulls,28,1987,28,20,1924,21.4,0,2,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,Matches
522,Ronald Zubar\Ronald-Zubar,fr FRA,DF,NY Red Bulls,30,1985,21,19,1590,17.7,2,0,2,0,0,6,0,0.11,0.00,0.11,0.11,0.11,Matches
523,Graham Zusi\Graham-Zusi,us USA,FWMF,Sporting KC,29,1986,21,18,1651,18.3,2,2,2,0,0,1,0,0.11,0.11,0.22,0.11,0.22,Matches